City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
sao filipe,13.0,CV,1574525793,68,14.9,-24.5,76.59,12.48
arraial do cabo,65.0,BR,1574525793,59,-22.97,-42.02,89.6,11.41
lillooet,40.0,CA,1574525794,65,50.69,-121.94,46.4,17.22
benemerito de las americas,64.0,MX,1574525794,75,16.52,-90.64,78.53,1.63
los llanos de aridane,20.0,ES,1574525794,73,28.66,-17.92,75.2,12.75
zhigansk,100.0,RU,1574525794,95,66.77,123.37,-18.87,8.1
lazaro cardenas,20.0,MX,1574525794,62,28.39,-105.62,54,4.7
faanui,85.0,PF,1574525795,78,-16.48,-151.75,80.33,17.29
nicoya,20.0,CR,1574525795,78,10.15,-85.45,80.6,4.7
kochi,40.0,IN,1574525795,66,9.96,76.25,84.2,8.05
husavik,24.0,CA,1574525795,91,50.56,-96.99,30.99,8.01
fortuna,1.0,US,1574525795,93,40.6,-124.16,43,9.17
lagoa,20.0,PT,1574525795,72,37.14,-8.45,64,11.41
abbeville,100.0,FR,1574525795,81,50.11,1.83,48,6.93
bilibino,67.0,RU,1574525796,100,68.06,166.44,-33.66,0.58
praia da vitoria,20.0,PT,1574525799,77,38.73,-27.07,69.8,23.98
puerto leguizamo,100.0,CO,1574525799,65,-0.19,-74.78,83.12,8.14
ilulissat,75.0,GL,1574525799,54,69.22,-51.1,30.2,13.87
terrace,90.0,CA,1574525800,93,54.52,-128.61,42.8,11.41
port shepstone,40.0,ZA,1574525800,89,-30.74,30.45,74.64,15.35
okha,86.0,RU,1574525802,95,53.59,142.95,23.4,13.44
jati,0.0,PK,1574525805,36,24.35,68.27,78.31,12.03
lompoc,1.0,US,1574525749,87,34.64,-120.46,62.01,6.93
dingle,47.0,PH,1574525805,89,11,122.67,75.47,7.67
union,90.0,US,1574525806,100,34.72,-81.62,59,3.36
beloha,0.0,MG,1574525806,60,-25.17,45.06,76.08,16.22
karratha,100.0,AU,1574525806,65,-20.74,116.85,83.44,14.23
otuzco,20.0,PE,1574525806,73,-7.9,-78.57,69.8,10.29
laguna,75.0,BZ,1574525806,78,16.17,-88.94,82.4,1.05
tabou,64.0,CI,1574525807,62,4.42,-7.36,87.55,7.2
channel-port aux basques,100.0,CA,1574525807,91,47.57,-59.14,36.82,36.46
kirakira,20.0,SB,1574525807,88,-10.46,161.92,74.89,6.49
souillac,71.0,FR,1574525807,93,45.6,-0.6,53.6,9.17
tura,100.0,RU,1574525807,96,64.27,100.22,-15.38,2.77
capreol,90.0,CA,1574525807,80,46.71,-80.92,34,18.34
tomatlan,19.0,MX,1574525808,71,19.93,-105.25,74.71,1.72
mana,0.0,NG,1574525808,9,13.03,5.27,100.36,6.78
schwarzenberg,0.0,DE,1574525812,87,49.27,12.9,48,10.29
atbasar,82.0,KZ,1574525812,97,51.81,68.36,0.68,5.99
carutapera,100.0,BR,1574525812,77,-1.2,-46.02,81.72,11.5
chunoyar,100.0,RU,1574525812,91,57.45,97.32,7.65,13.2
camapua,48.0,BR,1574525812,37,-19.53,-54.04,92.39,6.06
klyuchi,87.0,RU,1574525873,80,52.25,79.17,5.09,7.54
paka,35.0,CF,1574525873,44,4.15,15.03,85.71,1.63
wajima,100.0,JP,1574525873,72,37.4,136.9,61.7,5.44
paamiut,100.0,GL,1574525873,66,61.99,-49.67,32.83,12.39
hamilton,1.0,CA,1574525607,69,43.26,-79.87,39.99,9.17
labuhan,99.0,ID,1574525873,94,-2.54,115.51,74.08,1.66
palmer,0.0,AU,1574525873,81,-34.85,139.16,55,6.93
longyearbyen,75.0,NO,1574525874,67,78.22,15.63,19.4,9.17
yar-sale,63.0,RU,1574525874,96,66.83,70.83,-8.99,9.08
aklavik,20.0,CA,1574525874,84,68.22,-135.01,6.8,3.36
mednogorskiy,0.0,RU,1574525874,52,43.92,41.19,35.56,3.69
qingdao,90.0,CN,1574525612,93,36.09,120.35,62.6,6.71
almaznyy,0.0,RU,1574525874,53,48.03,40.04,26.6,20.13
kavaratti,100.0,IN,1574525874,76,10.57,72.64,83.75,10.78
harper,1.0,US,1574525874,66,30.3,-99.24,61,7.16
bastia,90.0,IT,1574525875,82,44.6,8.98,59,19.46
along,100.0,IN,1574525875,97,28.17,94.8,61.86,0.69
torbay,90.0,CA,1574525875,100,47.66,-52.73,41,18.34
kemi,90.0,FI,1574525875,85,65.74,24.56,32,5.82
adeje,94.0,NG,1574525875,58,5.68,5.76,89.13,4.29
vilhena,75.0,BR,1574525876,69,-12.74,-60.15,82.4,8.05
port blair,0.0,IN,1574525876,68,11.67,92.75,82.47,12.39
puqi,0.0,CN,1574525876,74,29.72,113.88,58.44,2.44
sorland,100.0,NO,1574525876,79,67.67,12.69,45.61,4.63
rio grande,75.0,BR,1574525876,53,-32.03,-52.1,75.2,17.22
golden,5.0,US,1574525577,66,39.76,-105.22,41,4.54
chuy,1.0,UY,1574525877,53,-33.69,-53.46,69.03,13.53
hualmay,49.0,PE,1574525877,56,-11.1,-77.61,72.5,8.79
quatre cocos,75.0,MU,1574525877,78,-20.21,57.76,80.6,3.36
prainha,100.0,BR,1574525877,79,-1.8,-53.48,77.54,5.68
camacha,20.0,PT,1574525877,73,33.08,-16.33,73.4,14.99
castro,75.0,CL,1574525877,67,-42.48,-73.76,60.8,18.34
sterling,1.0,US,1574525878,55,39,-77.4,43,5.82
brokopondo,40.0,SR,1574525878,62,5.06,-54.98,90,9.17
clyde river,90.0,CA,1574525878,100,70.47,-68.59,17.6,19.46
la sarre,95.0,CA,1574525710,77,48.8,-79.2,26.87,11.86
aykino,100.0,RU,1574525878,95,62.22,49.99,24.21,6.44
tankhoy,97.0,RU,1574525878,73,51.55,105.12,8.98,6.98
ipameri,76.0,BR,1574525878,61,-17.72,-48.16,79.84,9.33
hayden,90.0,US,1574525657,100,47.77,-116.79,30.2,6.93
ovalle,0.0,CL,1574525879,49,-30.6,-71.2,69.4,8.79
salinas,1.0,US,1574525879,81,36.67,-121.66,53.01,8.05
port moresby,0.0,PG,1574525879,74,-9.47,147.16,78.24,8.9
sikeston,90.0,US,1574525879,93,36.88,-89.59,43,8.97
skibbereen,90.0,IE,1574525880,87,51.55,-9.27,46.4,12.75
nhulunbuy,0.0,AU,1574525880,78,-12.18,136.78,78.8,4.7
dunedin,100.0,NZ,1574525880,92,-45.87,170.5,54,7
tumpat,90.0,MY,1574525880,94,6.2,102.17,77,5.82
muisne,75.0,EC,1574525880,70,0.61,-80.02,84.2,5.82
grindavik,75.0,IS,1574525880,93,63.84,-22.43,41,3.36
alofi,100.0,NU,1574525880,94,-19.06,-169.92,75.2,5.82
geraldton,90.0,CA,1574525881,79,49.72,-86.95,26.6,10.29
bathsheba,40.0,BB,1574525881,70,13.22,-59.52,86,14.99
dzhebariki-khaya,100.0,RU,1574525881,98,62.22,135.8,-25.51,2.46
mahon,90.0,IE,1574525941,87,51.89,-8.4,46.99,12.75
broken hill,0.0,AU,1574525941,37,-31.97,141.45,66.2,18.34
saint-joseph,100.0,FR,1574525941,87,43.56,6.97,57.2,5.82
college,90.0,US,1574525941,92,64.86,-147.8,24.8,2.59
eureka,1.0,US,1574525942,93,40.8,-124.16,44.01,3.36
peniche,40.0,PT,1574525942,71,39.36,-9.38,60.01,10.29
jever,75.0,DE,1574525924,81,53.57,7.9,46.99,18.34
oussouye,57.0,SN,1574525942,30,12.49,-16.54,96.8,6.93
solnechnyy,0.0,RU,1574525942,81,50.72,136.64,13.33,3.6
yucca valley,1.0,US,1574525942,70,34.12,-116.41,60.8,5.82
ardabil,75.0,IR,1574525943,92,38.25,48.3,28.4,11.41
plettenberg bay,17.0,ZA,1574525943,69,-34.05,23.37,64.89,1.41
bontang,100.0,ID,1574525943,76,0.12,117.47,82,5.44
gradinari,90.0,RO,1574525943,100,44.39,25.82,35.01,8.05
guilin,40.0,CN,1574525943,93,25.28,110.29,60.8,2.24
manado,40.0,ID,1574525943,94,1.49,124.85,77,2.24
chara,40.0,GR,1574525944,82,39.42,22.43,60.8,6.93
ukiah,1.0,US,1574525690,93,39.15,-123.21,50,3.36
tithorea,79.0,GR,1574525944,78,38.58,22.67,59,3
tukan,99.0,RU,1574525944,97,53.84,57.45,11.48,3.24
chandbali,0.0,IN,1574525944,73,20.77,86.74,71.11,3.58
palana,100.0,RU,1574525944,92,59.08,159.95,16.07,8.55
mount isa,22.0,AU,1574525944,25,-20.73,139.49,86,11.41
alexandria,88.0,RO,1574525650,94,43.97,25.33,37,1.01
sedhiou,0.0,SN,1574525945,34,12.71,-15.56,96.8,6.93
minatitlan,40.0,MX,1574525945,83,19.39,-104.05,87.8,1.74
waingapu,0.0,ID,1574525945,71,-9.65,120.26,83.34,4.5
noumea,20.0,NC,1574525826,77,-22.28,166.46,75.99,4.7
amarpur,0.0,IN,1574525945,78,23.52,91.65,66.09,1.92
saint-pierre,99.0,FR,1574525945,87,48.95,4.24,46.4,9.17
san cristobal,27.0,HN,1574525946,74,14.68,-86.92,73.58,3.47
osmena,87.0,PH,1574525946,85,12.17,124.59,80.17,9.46
safonovo,100.0,RU,1574525946,36,55.11,33.24,23.63,7.74
fairbanks,90.0,US,1574525794,92,64.84,-147.72,24.01,2.46
cidreira,96.0,BR,1574525946,74,-30.17,-50.22,67.75,24.29
saint george,40.0,GR,1574525946,82,39.45,22.34,60.8,6.93
nueve de julio,78.0,AR,1574525758,43,-31.67,-68.39,81.21,15.48
inhambane,40.0,MZ,1574525946,78,-23.87,35.38,82.4,13.87
todos santos,5.0,MX,1574525947,68,23.45,-110.23,75,1.48
ballia,67.0,IN,1574525947,37,25.76,84.15,72,4.21
waipawa,0.0,NZ,1574525947,86,-39.94,176.59,53.01,2.89
blagoyevo,91.0,RU,1574525947,97,63.37,47.92,26.11,4.03
galle,18.0,GN,1574525947,36,10.08,-12.83,89.71,5.19
araguari,44.0,BR,1574525668,62,-18.65,-48.19,81.14,6.06
batemans bay,99.0,AU,1574525947,79,-35.71,150.18,55.99,7
lagdo,34.0,CM,1574525947,33,9.06,13.67,91.4,4.7
huarmey,2.0,PE,1574525948,53,-10.07,-78.15,73.8,7.99
hobyo,47.0,SO,1574525948,73,5.35,48.53,82.22,19.04
komsomolskiy,100.0,RU,1574525948,89,67.55,63.78,8.33,3.6
yarada,0.0,IN,1574525948,66,17.65,83.27,79.41,11.01
inuvik,90.0,CA,1574525948,84,68.36,-133.71,6.8,2.84
antofagasta,20.0,CL,1574525948,77,-23.65,-70.4,68,17.22
coquimbo,90.0,CL,1574525948,68,-29.95,-71.34,66.2,6.93
sangamner,32.0,IN,1574525949,60,19.57,74.2,71.35,4.25
westerland,75.0,NL,1574525949,93,52.89,4.93,46.4,14.99
bethel,90.0,US,1574526009,92,60.79,-161.76,19.4,6.93
quang ngai,28.0,VN,1574526009,80,15.12,108.8,73.9,7.92
victoria,75.0,BN,1574526009,83,5.28,115.24,78.8,3.36
guapiacu,40.0,BR,1574526010,41,-20.8,-49.22,91.4,3.36
canutama,76.0,BR,1574525829,52,-6.53,-64.38,90.77,3.87
bowen,0.0,AU,1574526010,88,-20.01,148.25,69.01,4.7
acapulco,40.0,MX,1574526011,78,16.86,-99.88,82.4,4.7
vanimo,100.0,PG,1574526011,79,-2.67,141.3,84.27,20.09
bitung,40.0,ID,1574526011,94,1.44,125.19,77,2.24
luderitz,0.0,NA,1574526011,82,-26.65,15.16,60.35,22.46
el alto,75.0,BO,1574526012,71,-16.5,-68.19,51.8,10.29
tamandare,100.0,BR,1574526012,98,-8.28,-70.75,70.86,5.32
mackay,75.0,CA,1574526012,52,53.65,-115.58,44.6,9.17
vao,100.0,EE,1574526012,48,59.1,26.19,26.11,7.16
okhotsk,100.0,RU,1574526012,94,59.36,143.24,6.71,25.55
puerto carreno,20.0,CO,1574526012,62,6.19,-67.49,87.8,12.75
penzance,40.0,GB,1574526012,100,50.12,-5.53,52,5.82
muravlenko,0.0,RU,1574526012,91,63.79,74.5,-3.77,10.58
kalispell,90.0,US,1574526013,86,48.2,-114.32,28.99,1.57
quime,70.0,BO,1574526013,57,-16.98,-67.22,63.48,5.79
westport,1.0,US,1574525784,41,41.14,-73.36,44.01,8.05
yellowknife,90.0,CA,1574526013,100,62.45,-114.38,23,5.82
avera,75.0,US,1574526013,77,33.19,-82.53,68,5.82
arandis,0.0,NA,1574526013,76,-22.42,14.98,66,14
baykit,100.0,RU,1574526013,96,61.68,96.39,3.67,5.95
lorengau,88.0,PG,1574526014,76,-2.02,147.27,83.26,10.42
tezu,100.0,IN,1574526014,77,27.93,96.16,65.64,1.61
jambi,100.0,ID,1574526014,95,-1.6,103.62,74.75,1.39
pangody,0.0,RU,1574526014,96,65.85,74.49,-10.37,9.66
flinders,75.0,AU,1574526014,93,-34.58,150.85,64.99,2.24
auki,0.0,NG,1574526014,11,12.18,6.51,96.55,10.04
kaberamaido,100.0,UG,1574526014,98,1.76,33.16,65.37,4.18
severo-yeniseyskiy,100.0,RU,1574526015,90,60.37,93.04,6.21,15.19
ust-maya,100.0,RU,1574526015,92,60.42,134.54,-17.55,7.14
cravo norte,37.0,CO,1574526015,63,6.3,-70.2,86.09,9.82
tadine,77.0,NC,1574526015,68,-21.55,167.88,69.87,11.63
nichinan,65.0,JP,1574526015,80,31.65,131.31,70.11,15.05
sistranda,75.0,NO,1574526015,75,63.73,8.83,46,9.17
arkhangelsk,90.0,RU,1574526015,92,64.54,40.54,24.8,4.47
severo-kurilsk,100.0,RU,1574526016,97,50.68,156.12,25.9,8.93
caxito,20.0,BR,1574526016,59,-22.65,-42.51,89.6,13.87
srednekolymsk,91.0,RU,1574526016,98,67.46,153.71,-20.31,5.17
adrar,0.0,DZ,1574526016,28,27.87,-0.29,80.6,19.46
ushtobe,100.0,KZ,1574526016,52,45.25,77.98,24.39,0.85
lasa,20.0,CY,1574526016,52,34.92,32.53,66.2,4.7
porto walter,100.0,BR,1574526016,94,-8.27,-72.74,73.31,7.49
half moon bay,20.0,US,1574526017,87,37.46,-122.43,53.01,6.15
christchurch,92.0,NZ,1574526001,93,-43.53,172.64,55.99,13.87
itarantim,38.0,BR,1574526017,47,-15.65,-40.06,88.32,6.8
muli,100.0,CN,1574526017,83,28.08,109.56,59.52,1.57
pocinhos,20.0,BR,1574526017,42,-7.08,-36.06,86,5.82
mega,100.0,ET,1574526017,82,4.06,38.32,69.76,8.23
zhuhai,40.0,CN,1574526017,23,40.71,112.04,26.6,13.42
tautira,75.0,PF,1574526078,73,-17.73,-149.15,77,4.7
minna,0.0,NG,1574526078,18,9.62,6.55,99.39,3.8
mehamn,15.0,NO,1574526078,91,71.03,27.85,29.53,11.21
awbari,0.0,LY,1574526078,11,26.59,12.77,77.2,12.46
sigli,0.0,ID,1574526079,74,5.38,95.96,82.99,9.89
walvis bay,0.0,NA,1574526079,76,-22.95,14.51,66,14
aksu,67.0,KZ,1574526079,84,52.04,76.93,5,6.71
